(funct->(0, 0))
({->(0, 0))
(number->(0, 0))
(a->(15, 0))
(;->(0, 0))
(number->(0, 0))
(b->(16, 0))
(;->(0, 0))
(number->(0, 0))
(c->(0, 0))
(;->(0, 0))
(number->(0, 0))
(bca->(14, 0))
(;->(0, 0))
(number->(0, 0))
(acb->(14, 1))
(;->(0, 0))
(cin->(0, 0))
(>>->(0, 0))
(a->(15, 0))
(;->(0, 0))
(cin->(0, 0))
(>>->(0, 0))
(b->(16, 0))
(;->(0, 0))
(cin->(0, 0))
(>>->(0, 0))
(c->(0, 0))
(;->(0, 0))
(number->(0, 0))
(max->(12, 0))
(;->(0, 0))
(if->(0, 0))
((->(0, 0))
(a->(15, 0))
(>->(0, 0))
(b->(16, 0))
(and->(0, 0))
(a->(15, 0))
(>->(0, 0))
(c->(0, 0))
()->(0, 0))
({->(0, 0))
(max->(12, 0))
(=->(0, 0))
(a->(15, 0))
(;->(0, 0))
(}->(0, 0))
(if->(0, 0))
((->(0, 0))
(b->(16, 0))
(>->(0, 0))
(a->(15, 0))
(and->(0, 0))
(b->(16, 0))
(>->(0, 0))
(c->(0, 0))
()->(0, 0))
({->(0, 0))
(max->(12, 0))
(=->(0, 0))
(b->(16, 0))
(;->(0, 0))
(}->(0, 0))
(if->(0, 0))
((->(0, 0))
(c->(0, 0))
(>->(0, 0))
(a->(15, 0))
(and->(0, 0))
(c->(0, 0))
(>->(0, 0))
(b->(16, 0))
()->(0, 0))
({->(0, 0))
(max->(12, 0))
(=->(0, 0))
(c->(0, 0))
(;->(0, 0))
(}->(0, 0))
(cout->(0, 0))
(<<->(0, 0))
(max->(12, 0))
(;->(0, 0))
(}->(0, 0))
